Category,CNN Prediciton,MLP Prediction
1,[[0.74876237]],[[0.62960666]]
0,[[0.00491229]],[[0.23023778]]
1,[[0.97892904]],[[0.8791358]]
1,[[0.65938294]],[[0.7486037]]
1,[[0.47010005]],[[0.5136908]]
1,[[0.7133511]],[[0.2936324]]
0,[[0.0713222]],[[0.23023778]]
0,[[0.00312456]],[[0.16755876]]
0,[[0.0023877]],[[0.1819377]]
0,[[0.03308287]],[[0.52638304]]
1,[[0.5412022]],[[0.29372048]]
0,[[0.327381]],[[0.29363358]]
0,[[0.00237173]],[[0.19243318]]
1,[[0.05328444]],[[0.6174552]]
0,[[0.7499026]],[[0.3313255]]
0,[[0.16994339]],[[0.6849666]]
1,[[0.25775242]],[[0.23023778]]
0,[[0.00574192]],[[0.31997806]]
0,[[0.00588474]],[[0.2936324]]
0,[[0.0018872]],[[0.27251405]]
0,[[0.47426465]],[[0.23023778]]
1,[[0.7741823]],[[0.23023778]]
0,[[0.0018872]],[[0.2936324]]
0,[[0.00207284]],[[0.2936324]]
0,[[0.21200538]],[[0.42376062]]
1,[[0.74365336]],[[0.23023778]]
1,[[0.9949436]],[[0.2936324]]
1,[[0.5171249]],[[0.9706362]]
0,[[0.00193733]],[[0.23023778]]
0,[[0.41430423]],[[0.23023778]]
1,[[0.38665175]],[[0.6688583]]
0,[[0.00188714]],[[0.23023778]]
0,[[0.00188813]],[[0.2936324]]
1,[[0.2890156]],[[0.7112012]]
1,[[0.10782412]],[[0.29363307]]
0,[[0.3963099]],[[0.23023778]]
1,[[0.35084832]],[[0.7665099]]
1,[[0.68653136]],[[0.74346817]]
0,[[0.00392973]],[[0.27251405]]
0,[[0.40186697]],[[0.44825712]]
1,[[0.993564]],[[0.2936324]]
0,[[0.08159807]],[[0.68158895]]
1,[[0.83559513]],[[0.29791072]]
1,[[0.3663798]],[[0.30637223]]
0,[[0.0018872]],[[0.23023778]]
1,[[0.61284024]],[[0.8405243]]
1,[[0.9943085]],[[0.9492749]]
0,[[0.00262472]],[[0.27251405]]
1,[[0.49182343]],[[0.92308843]]
0,[[0.78444386]],[[0.42376062]]
0,[[0.00213796]],[[0.23023778]]
0,[[0.0018872]],[[0.23023778]]
0,[[0.00189653]],[[0.23023778]]
0,[[0.00193721]],[[0.36861634]]
0,[[0.02728376]],[[0.67452604]]
0,[[0.47478527]],[[0.47647515]]
1,[[0.86513436]],[[0.6850587]]
0,[[0.07224816]],[[0.2936324]]
1,[[0.9743981]],[[0.92850614]]
1,[[0.5609252]],[[0.9277276]]
1,[[0.98815286]],[[0.4793483]]
0,[[0.9753572]],[[0.23209274]]
1,[[0.86515737]],[[0.8461864]]
0,[[0.01503354]],[[0.58022803]]
1,[[0.9856484]],[[0.8958026]]
0,[[0.0018872]],[[0.23023778]]
0,[[0.5944854]],[[0.6462511]]
0,[[0.21212727]],[[0.2936324]]
0,[[0.00244343]],[[0.23023778]]
1,[[0.9445286]],[[0.44825712]]
1,[[0.44393843]],[[0.8109982]]
1,[[0.7041908]],[[0.81055725]]
0,[[0.00318837]],[[0.4161616]]
0,[[0.27813187]],[[0.61468226]]
1,[[0.9938953]],[[0.9046757]]
0,[[0.00193155]],[[0.52405065]]
1,[[0.8848934]],[[0.8266914]]
0,[[0.3963036]],[[0.6897458]]
0,[[0.08392692]],[[0.8602365]]
1,[[0.65091753]],[[0.6456721]]
1,[[0.22664145]],[[0.47647506]]
1,[[0.9331408]],[[0.57689905]]
1,[[0.5115845]],[[0.2936324]]
0,[[0.00188929]],[[0.23023778]]
0,[[0.56615824]],[[0.42376062]]
1,[[0.93072724]],[[0.9071121]]
0,[[0.01500446]],[[0.23023781]]
0,[[0.0019595]],[[0.23023778]]
0,[[0.94305575]],[[0.48883846]]
0,[[0.00193122]],[[0.27251405]]
0,[[0.00327373]],[[0.23023778]]
1,[[0.6748241]],[[0.47647887]]
0,[[0.00646427]],[[0.47647506]]
0,[[0.01704001]],[[0.18062341]]
0,[[0.00549337]],[[0.23023778]]
0,[[0.00357226]],[[0.23023778]]
0,[[0.34533766]],[[0.2936324]]
1,[[0.96330523]],[[0.55383456]]
1,[[0.84666353]],[[0.5061114]]
1,[[0.92575204]],[[0.23023778]]
1,[[0.8628737]],[[0.6478734]]
1,[[0.4137827]],[[0.2936324]]
0,[[0.00393289]],[[0.23023778]]
0,[[0.4573478]],[[0.5136908]]
0,[[0.0018872]],[[0.09153691]]
1,[[0.5592036]],[[0.23023778]]
1,[[0.96920776]],[[0.81151366]]
0,[[0.8219446]],[[0.23023778]]
0,[[0.18334234]],[[0.2936324]]
1,[[0.96522415]],[[0.2936324]]
0,[[0.00188655]],[[0.42376062]]
0,[[0.9527922]],[[0.27251405]]
1,[[0.84046125]],[[0.66142166]]
0,[[0.00467524]],[[0.23023778]]
0,[[0.9692432]],[[0.2936324]]
0,[[0.5689261]],[[0.5136908]]
0,[[0.08501041]],[[0.23023778]]
1,[[0.48251727]],[[0.5136908]]
1,[[0.60341495]],[[0.52638304]]
1,[[0.85233474]],[[0.42376062]]
0,[[0.02129692]],[[0.2530036]]
0,[[0.4125052]],[[0.2936324]]
0,[[0.0018872]],[[0.08988142]]
1,[[0.75130606]],[[0.57262707]]
1,[[0.9953488]],[[0.2936324]]
1,[[0.99064416]],[[0.55356216]]
1,[[0.9181444]],[[0.9245029]]
1,[[0.72407216]],[[0.94955313]]
0,[[0.0018872]],[[0.23023778]]
0,[[0.80758965]],[[0.23023778]]
1,[[0.98455334]],[[0.93142664]]
1,[[0.89711773]],[[0.5507729]]
1,[[0.9743935]],[[0.23024419]]
0,[[0.5454452]],[[0.23024884]]
0,[[0.00187454]],[[0.25138646]]
0,[[0.00425449]],[[0.53071845]]
1,[[0.06381547]],[[0.2936324]]
1,[[0.80755687]],[[0.55383456]]
1,[[0.5267377]],[[0.5263832]]
0,[[0.40640116]],[[0.66378367]]
0,[[0.36449814]],[[0.2936324]]
1,[[0.3715721]],[[0.23023778]]
0,[[0.12749767]],[[0.23023778]]
0,[[0.08440843]],[[0.2928272]]
1,[[0.75184387]],[[0.9181187]]
1,[[0.5136753]],[[0.2936324]]
1,[[0.49762556]],[[0.23023778]]
0,[[0.00384197]],[[0.2936324]]
0,[[0.01076347]],[[0.42376062]]
1,[[0.99198884]],[[0.90457153]]
1,[[0.75235564]],[[0.2936324]]
0,[[0.00209567]],[[0.2936324]]
0,[[0.0095109]],[[0.16755876]]
0,[[0.40834844]],[[0.7787787]]
1,[[0.8077856]],[[0.5776796]]
1,[[0.5054045]],[[0.2936324]]
1,[[0.00442773]],[[0.428618]]
1,[[0.10394621]],[[0.23023778]]
1,[[0.55437624]],[[0.47640896]]
0,[[0.00871426]],[[0.27251405]]
0,[[0.03247488]],[[0.46160227]]
1,[[0.97731733]],[[0.8324653]]
1,[[0.7185868]],[[0.2936324]]
0,[[0.0020653]],[[0.23023778]]
0,[[0.0018872]],[[0.23023778]]
0,[[0.00380576]],[[0.23023778]]
0,[[0.0018872]],[[0.27251405]]
0,[[0.08911338]],[[0.2936324]]
0,[[0.0018872]],[[0.23023778]]
1,[[0.02842668]],[[0.7132575]]
1,[[0.5586531]],[[0.5538347]]
0,[[0.00403547]],[[0.2936324]]
0,[[0.02044165]],[[0.49022263]]
1,[[0.9577576]],[[0.86586773]]
1,[[0.9413382]],[[0.6640452]]
0,[[0.00193647]],[[0.2936324]]
0,[[0.23888332]],[[0.23023778]]
0,[[0.04208228]],[[0.91061753]]
0,[[0.00294024]],[[0.5136908]]
0,[[0.39224505]],[[0.69339025]]
1,[[0.00671175]],[[0.2936324]]
0,[[0.0018872]],[[0.23023778]]
1,[[0.45582286]],[[0.29262322]]
0,[[0.98488796]],[[0.5241296]]
0,[[0.01199037]],[[0.18937409]]
0,[[0.0063557]],[[0.8272126]]
0,[[0.00193733]],[[0.23023778]]
1,[[0.9163873]],[[0.64891773]]
0,[[0.00349972]],[[0.2936324]]
1,[[0.9106631]],[[0.646949]]
0,[[0.0018872]],[[0.16929087]]
0,[[0.01162782]],[[0.23023778]]
0,[[0.06757626]],[[0.7993332]]
1,[[0.88081574]],[[0.44825712]]
1,[[0.43980935]],[[0.6015762]]
0,[[0.07643643]],[[0.2936324]]
1,[[0.37866333]],[[0.6055478]]
1,[[0.4983111]],[[0.44825712]]
1,[[0.73793507]],[[0.96563905]]
0,[[0.33791307]],[[0.61420465]]
0,[[0.19337308]],[[0.2936324]]
0,[[0.0018872]],[[0.20153594]]
0,[[0.13603374]],[[0.23023778]]
1,[[0.7839236]],[[0.68717146]]
1,[[0.97490716]],[[0.77155614]]
0,[[0.00191638]],[[0.23023778]]
0,[[0.00482717]],[[0.23023778]]
0,[[0.04882067]],[[0.2936324]]
0,[[0.64037937]],[[0.48883846]]
1,[[0.33375394]],[[0.37478673]]
1,[[0.9107927]],[[0.2936324]]
1,[[0.9924804]],[[0.86635846]]
0,[[0.4983111]],[[0.2936324]]
0,[[0.00795013]],[[0.764642]]
0,[[0.65955985]],[[0.2936324]]
1,[[0.92180395]],[[0.6109782]]
1,[[0.96354914]],[[0.8446392]]
1,[[0.00388488]],[[0.47647506]]
1,[[0.58099663]],[[0.5768733]]
0,[[0.01275527]],[[0.7734164]]
0,[[0.02288702]],[[0.23023778]]
0,[[0.0018872]],[[0.23023778]]
0,[[0.6123167]],[[0.691805]]
0,[[0.6375733]],[[0.2936324]]
0,[[0.00184622]],[[0.23023778]]
1,[[0.97068393]],[[0.23023778]]
1,[[0.94319177]],[[0.83244586]]
0,[[0.4147563]],[[0.5801734]]
1,[[0.3935609]],[[0.85845554]]
0,[[0.00192171]],[[0.22669685]]
0,[[0.00215039]],[[0.2936324]]
0,[[0.06431371]],[[0.2936324]]
1,[[0.5649806]],[[0.47647506]]
0,[[0.46661443]],[[0.74750936]]
0,[[0.34344938]],[[0.23023969]]
0,[[0.0018872]],[[0.23023778]]
0,[[0.3028072]],[[0.2936324]]
1,[[0.6991318]],[[0.87111264]]
1,[[0.6808353]],[[0.8631903]]
0,[[0.00193739]],[[0.2936324]]
1,[[0.57752407]],[[0.73883194]]
1,[[0.12185553]],[[0.2936324]]
1,[[0.94280136]],[[0.31912747]]
0,[[0.15267962]],[[0.3313255]]
0,[[0.0479618]],[[0.5768877]]
0,[[0.08268836]],[[0.2936324]]
0,[[0.002352]],[[0.23209274]]
0,[[0.4993451]],[[0.62960666]]
1,[[0.6835005]],[[0.5357404]]
0,[[0.00469971]],[[0.5768247]]
1,[[0.45657524]],[[0.81142974]]
0,[[0.27384835]],[[0.23023778]]
0,[[0.00560102]],[[0.45268464]]
1,[[0.6456024]],[[0.8729614]]
1,[[0.3167628]],[[0.35410762]]
0,[[0.00264713]],[[0.23023778]]
0,[[0.73121166]],[[0.7341213]]
1,[[0.7320387]],[[0.69503516]]
0,[[0.00348634]],[[0.3313255]]
1,[[0.6703764]],[[0.5566039]]
1,[[0.00620845]],[[0.55755985]]
0,[[0.0018872]],[[0.2936324]]
1,[[0.00249398]],[[0.4618443]]
1,[[0.9575989]],[[0.7079876]]
1,[[0.9930006]],[[0.23023778]]
0,[[0.00187454]],[[0.23023778]]
1,[[0.45587072]],[[0.47678366]]
1,[[0.89932585]],[[0.4764776]]
0,[[0.16372165]],[[0.7389076]]
0,[[0.0018872]],[[0.23023778]]
1,[[0.671973]],[[0.49583358]]
1,[[0.4943649]],[[0.27251405]]
0,[[0.0162257]],[[0.23023778]]
1,[[0.69787467]],[[0.296142]]
0,[[0.0018872]],[[0.12038884]]
1,[[0.12942338]],[[0.47647506]]
0,[[0.0021393]],[[0.24663183]]
0,[[0.01236647]],[[0.2936324]]
1,[[0.9773192]],[[0.52638304]]
1,[[0.11627433]],[[0.6711704]]
1,[[0.35420573]],[[0.65003735]]
0,[[0.00185847]],[[0.23023778]]
1,[[0.6790806]],[[0.90744936]]
0,[[0.00193122]],[[0.23209274]]
1,[[0.07661548]],[[0.15977237]]
1,[[0.9656628]],[[0.83991575]]
1,[[0.00684661]],[[0.4556992]]
0,[[0.00185847]],[[0.23023778]]
0,[[0.9621005]],[[0.646949]]
0,[[0.00212243]],[[0.29363346]]
0,[[0.44723335]],[[0.672597]]
0,[[0.00515905]],[[0.23023778]]
0,[[0.44647908]],[[0.5768877]]
1,[[0.7295972]],[[0.26162714]]
1,[[0.5361072]],[[0.47484124]]
1,[[0.08126694]],[[0.23023778]]
0,[[0.7850185]],[[0.2936324]]
0,[[0.00193739]],[[0.81698966]]
0,[[0.07200208]],[[0.2936324]]
1,[[0.986766]],[[0.27251405]]
0,[[0.73439753]],[[0.2936324]]
0,[[0.00217888]],[[0.2936324]]
1,[[0.9725425]],[[0.61777335]]
0,[[0.2654543]],[[0.2936369]]
0,[[0.16373703]],[[0.23023778]]
0,[[0.48314965]],[[0.42376062]]
0,[[0.04190797]],[[0.27251405]]
0,[[0.00186291]],[[0.23023778]]
0,[[0.42539892]],[[0.47647506]]
0,[[0.0018872]],[[0.11918581]]
0,[[0.0018872]],[[0.2936324]]
0,[[0.5526984]],[[0.5692135]]
0,[[0.00255123]],[[0.23023778]]
0,[[0.1197609]],[[0.2936324]]
0,[[0.00193739]],[[0.23023778]]
0,[[0.47261915]],[[0.55383456]]
1,[[0.9914074]],[[0.7923225]]
0,[[0.04006061]],[[0.27251405]]
0,[[0.13066158]],[[0.73883194]]
0,[[0.0021193]],[[0.23023778]]
0,[[0.11033803]],[[0.27251405]]
0,[[0.00270614]],[[0.23023778]]
0,[[0.09136987]],[[0.2936324]]
0,[[0.4850378]],[[0.27251405]]
1,[[0.48640636]],[[0.47647506]]
